# QHI拼版处理器 - 依赖声明
# 最后更新: 2026-06-18

# ==================== 核心依赖 (必需) ====================
PyQt5>=5.15
PyPDF2>=2.0
py7zr>=0.20
jsonschema>=4.17
PyMuPDF>=1.23.0          # fitz - PDF高级处理和预检

# ==================== 可选依赖 (按功能) ====================
# 脚本引擎
js2py>=0.74              # JavaScript脚本执行

# VDP可变数据
openpyxl>=3.1            # Excel文件读取

# 色彩管理
Pillow>=10.0             # PIL - 图像处理和ICC Profile

# 条码生成
qrcode[pil]>=7.4        # 二维码生成

# 数据库扩展 (可选)
# pyodbc>=5.0            # ODBC数据源连接 (Windows环境)

# 内存监控 (开发/调试)
# psutil>=5.9            # 进程和系统监控

# ==================== 开发依赖 ====================
# pytest>=7.0            # 测试框架
# memory-profiler>=0.61  # 内存分析
